

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Nov 17 19:43:04 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  1275     019E  00DB               	movwf	_bandera+1
  1276     019F                     l2698:
  1277                           
  1278                           ;main.c: 355:             if (PORTBbits.RB6 == 1 && bandera == 2){
  1279     019F  1F06               	btfss	6,6	;volatile
  1280     01A0  29A2               	goto	u2401
  1281     01A1  29A3               	goto	u2400
  1282     01A2                     u2401:
  1283     01A2  29F1               	goto	l2720
  1284     01A3                     u2400:
  1285     01A3                     l2700:
  1286     01A3  3002               	movlw	2
  1287     01A4  065A               	xorwf	_bandera,w
  1288     01A5  045B               	iorwf	_bandera+1,w
  1289     01A6  1D03               	btfss	3,2
  1290     01A7  29A9               	goto	u2411
  1291     01A8  29AA               	goto	u2410
  1292     01A9                     u2411:
  1293     01A9  29F1               	goto	l2720
  1294     01AA                     u2410:
  1295     01AA                     l2702:
  1296                           
  1297                           ;main.c: 356:                 EEADR = 0b00000000;
  1298     01AA  1283               	bcf	3,5	;RP0=0, select bank2
  1299     01AB  1703               	bsf	3,6	;RP1=1, select bank2
  1300     01AC  018D               	clrf	13	;volatile
  1301     01AD                     l2704:
  1302                           
  1303                           ;main.c: 357:                 CCPR1L = readEEPROM();
  1304     01AD  120A  158A  27C6  120A  118A  	fcall	_readEEPROM
  1305     01B2  1283               	bcf	3,5	;RP0=0, select bank0
  1306     01B3  1303               	bcf	3,6	;RP1=0, select bank0
  1307     01B4  0095               	movwf	21	;volatile
  1308     01B5                     l2706:
  1309                           
  1310                           ;main.c: 359:                 EEADR = 0b00000001;
  1311     01B5  3001               	movlw	1
  1312     01B6  1283               	bcf	3,5	;RP0=0, select bank2
  1313     01B7  1703               	bsf	3,6	;RP1=1, select bank2
  1314     01B8  008D               	movwf	13	;volatile
  1315     01B9                     l2708:
  1316                           
  1317                           ;main.c: 360:                 CCPR2L = readEEPROM();
  1318     01B9  120A  158A  27C6  120A  118A  	fcall	_readEEPROM
  1319     01BE  1283               	bcf	3,5	;RP0=0, select bank0
  1320     01BF  1303               	bcf	3,6	;RP1=0, select bank0
  1321     01C0  009B               	movwf	27	;volatile
  1322     01C1                     l2710:
  1323                           
  1324                           ;main.c: 362:                 EEADR = 0b00000010;
  1325     01C1  3002               	movlw	2
  1326     01C2  1283               	bcf	3,5	;RP0=0, select bank2
  1327     01C3  1703               	bsf	3,6	;RP1=1, select bank2
  1328     01C4  008D               	movwf	13	;volatile
  1329     01C5                     l2712:
  1330                           
  1331                           ;main.c: 363:                 pot = readEEPROM();
  1332     01C5  120A  158A  27C6  120A  118A  	fcall	_readEEPROM
  1333     01CA  1683               	bsf	3,5	;RP0=1, select bank1
  1334     01CB  1303               	bcf	3,6	;RP1=0, select bank1
  1335     01CC  00A2               	movwf	??_main^(0+128)
  1336     01CD  01A3               	clrf	(??_main^(0+128)+1)
  1337     01CE  0822               	movf	??_main^(0+128),w
  1338     01CF  1283               	bcf	3,5	;RP0=0, select bank0
  1339     01D0  1303               	bcf	3,6	;RP1=0, select bank0
  1340     01D1  00D6               	movwf	_pot
  1341     01D2  1683               	bsf	3,5	;RP0=1, select bank1
  1342     01D3  1303               	bcf	3,6	;RP1=0, select bank1
  1343     01D4  0823               	movf	(??_main+1)^(0+128),w
  1344     01D5  1283               	bcf	3,5	;RP0=0, select bank0
  1345     01D6  1303               	bcf	3,6	;RP1=0, select bank0
  1346     01D7  00D7               	movwf	_pot+1
  1347     01D8                     l2714:
  1348                           
  1349                           ;main.c: 365:                 EEADR = 0b00000011;
  1350     01D8  3003               	movlw	3
  1351     01D9  1283               	bcf	3,5	;RP0=0, select bank2
  1352     01DA  1703               	bsf	3,6	;RP1=1, select bank2
  1353     01DB  008D               	movwf	13	;volatile
  1354     01DC                     l2716:
  1355                           
  1356                           ;main.c: 366:                 pot1 = readEEPROM();
  1357     01DC  120A  158A  27C6  120A  118A  	fcall	_readEEPROM
  1358     01E1  1683               	bsf	3,5	;RP0=1, select bank1
  1359     01E2  1303               	bcf	3,6	;RP1=0, select bank1
  1360     01E3  00A2               	movwf	??_main^(0+128)
  1361     01E4  01A3               	clrf	(??_main^(0+128)+1)
  1362     01E5  0822               	movf	??_main^(0+128),w
  1363     01E6  1283               	bcf	3,5	;RP0=0, select bank0
  1364     01E7  1303               	bcf	3,6	;RP1=0, select bank0
  1365     01E8  00D4               	movwf	_pot1
  1366     01E9  1683               	bsf	3,5	;RP0=1, select bank1
  1367     01EA  1303               	bcf	3,6	;RP1=0, select bank1
  1368     01EB  0823               	movf	(??_main+1)^(0+128),w
  1369     01EC  1283               	bcf	3,5	;RP0=0, select bank0
  1370     01ED  1303               	bcf	3,6	;RP1=0, select bank0
  1371     01EE  00D5               	movwf	_pot1+1
  1372     01EF                     l2718:
  1373                           
  1374                           ;main.c: 368:                 bandera = 0;}
  1375     01EF  01DA               	clrf	_bandera
  1376     01F0  01DB               	clrf	_bandera+1
  1377     01F1                     l2720:
  1378                           
  1379                           ;main.c: 370:             if (PORTBbits.RB5 == 0){
  1380     01F1  1A86               	btfsc	6,5	;volatile
  1381     01F2  29F4               	goto	u2421
  1382     01F3  29F5               	goto	u2420
  1383     01F4                     u2421:
  1384     01F4  29F9               	goto	l2724
  1385     01F5                     u2420:
  1386     01F5                     l2722:
  1387                           
  1388                           ;main.c: 371:             bandera = 3;}
  1389     01F5  3003               	movlw	3
  1390     01F6  00DA               	movwf	_bandera
  1391     01F7  3000               	movlw	0
  1392     01F8  00DB               	movwf	_bandera+1
  1393     01F9                     l2724:
  1394                           
  1395                           ;main.c: 372:             if (PORTBbits.RB5 == 1 && bandera == 3){
  1396     01F9  1E86               	btfss	6,5	;volatile
  1397     01FA  29FC               	goto	u2431
  1398     01FB  29FD               	goto	u2430
  1399     01FC                     u2431:
  1400     01FC  2A4C               	goto	l2742
  1401     01FD                     u2430:
  1402     01FD                     l2726:
  1403     01FD  3003               	movlw	3
  1404     01FE  065A               	xorwf	_bandera,w
  1405     01FF  045B               	iorwf	_bandera+1,w
  1406     0200  1D03               	btfss	3,2
  1407     0201  2A03               	goto	u2441
  1408     0202  2A04               	goto	u2440
  1409     0203                     u2441:
  1410     0203  2A4C               	goto	l2742
  1411     0204                     u2440:
  1412     0204                     l2728:
  1413                           
  1414                           ;main.c: 373:                 EEADR = 0b00000100;
  1415     0204  3004               	movlw	4
  1416     0205  1283               	bcf	3,5	;RP0=0, select bank2
  1417     0206  1703               	bsf	3,6	;RP1=1, select bank2
  1418     0207  008D               	movwf	13	;volatile
  1419     0208                     l2730:
  1420                           
  1421                           ;main.c: 374:                 CCPR1L = readEEPROM();
  1422     0208  120A  158A  27C6  120A  118A  	fcall	_readEEPROM
  1423     020D  1283               	bcf	3,5	;RP0=0, select bank0
  1424     020E  1303               	bcf	3,6	;RP1=0, select bank0
  1425     020F  0095               	movwf	21	;volatile
  1426     0210                     l2732:
  1427                           
  1428                           ;main.c: 376:                 EEADR = 0b00000101;
  1429     0210  3005               	movlw	5
  1430     0211  1283               	bcf	3,5	;RP0=0, select bank2
  1431     0212  1703               	bsf	3,6	;RP1=1, select bank2
  1432     0213  008D               	movwf	13	;volatile
  1433                           
  1434                           ;main.c: 377:                 CCPR2L = readEEPROM();
  1435     0214  120A  158A  27C6  120A  118A  	fcall	_readEEPROM
  1436     0219  1283               	bcf	3,5	;RP0=0, select bank0
  1437     021A  1303               	bcf	3,6	;RP1=0, select bank0
  1438     021B  009B               	movwf	27	;volatile
  1439     021C                     l2734:
  1440                           
  1441                           ;main.c: 379:                 EEADR = 0b00000110;
  1442     021C  3006               	movlw	6
  1443     021D  1283               	bcf	3,5	;RP0=0, select bank2
  1444     021E  1703               	bsf	3,6	;RP1=1, select bank2
  1445     021F  008D               	movwf	13	;volatile
  1446     0220                     l2736:
  1447                           
  1448                           ;main.c: 380:                 pot = readEEPROM();
  1449     0220  120A  158A  27C6  120A  118A  	fcall	_readEEPROM
  1450     0225  1683               	bsf	3,5	;RP0=1, select bank1
  1451     0226  1303               	bcf	3,6	;RP1=0, select bank1
  1452     0227  00A2               	movwf	??_main^(0+128)
  1453     0228  01A3               	clrf	(??_main^(0+128)+1)
  1454     0229  0822               	movf	??_main^(0+128),w
  1455     022A  1283               	bcf	3,5	;RP0=0, select bank0
  1456     022B  1303               	bcf	3,6	;RP1=0, select bank0
  1457     022C  00D6               	movwf	_pot
  1458     022D  1683               	bsf	3,5	;RP0=1, select bank1
  1459     022E  1303               	bcf	3,6	;RP1=0, select bank1
  1460     022F  0823               	movf	(??_main+1)^(0+128),w
  1461     0230  1283               	bcf	3,5	;RP0=0, select bank0
  1462     0231  1303               	bcf	3,6	;RP1=0, select bank0
  1463     0232  00D7               	movwf	_pot+1
  1464                           
  1465                           ;main.c: 382:                 EEADR = 0b00000111;
  1466     0233  3007               	movlw	7
  1467     0234  1283               	bcf	3,5	;RP0=0, select bank2
  1468     0235  1703               	bsf	3,6	;RP1=1, select bank2
  1469     0236  008D               	movwf	13	;volatile
  1470     0237                     l2738:
  1471                           
  1472                           ;main.c: 383:                 pot1 = readEEPROM();
  1473     0237  120A  158A  27C6  120A  118A  	fcall	_readEEPROM
  1474     023C  1683               	bsf	3,5	;RP0=1, select bank1
  1475     023D  1303               	bcf	3,6	;RP1=0, select bank1
  1476     023E  00A2               	movwf	??_main^(0+128)
  1477     023F  01A3               	clrf	(??_main^(0+128)+1)
  1478     0240  0822               	movf	??_main^(0+128),w
  1479     0241  1283               	bcf	3,5	;RP0=0, select bank0
  1480     0242  1303               	bcf	3,6	;RP1=0, select bank0
  1481     0243  00D4               	movwf	_pot1
  1482     0244  1683               	bsf	3,5	;RP0=1, select bank1
  1483     0245  1303               	bcf	3,6	;RP1=0, select bank1
  1484     0246  0823               	movf	(??_main+1)^(0+128),w
  1485     0247  1283               	bcf	3,5	;RP0=0, select bank0
  1486     0248  1303               	bcf	3,6	;RP1=0, select bank0
  1487     0249  00D5               	movwf	_pot1+1
  1488     024A                     l2740:
  1489                           
  1490                           ;main.c: 385:                 bandera = 0;}
  1491     024A  01DA               	clrf	_bandera
  1492     024B  01DB               	clrf	_bandera+1
  1493     024C                     l2742:
  1494                           
  1495                           ;main.c: 387:             if (PORTBbits.RB4 == 0){
  1496     024C  1A06               	btfsc	6,4	;volatile
  1497     024D  2A4F               	goto	u2451
  1498     024E  2A50               	goto	u2450
  1499     024F                     u2451:
  1500     024F  2A54               	goto	l2746
  1501     0250                     u2450:
  1502     0250                     l2744:
  1503                           
  1504                           ;main.c: 388:             bandera = 4;}
  1505     0250  3004               	movlw	4
  1506     0251  00DA               	movwf	_bandera
  1507     0252  3000               	movlw	0
  1508     0253  00DB               	movwf	_bandera+1
  1509     0254                     l2746:
  1510                           
  1511                           ;main.c: 389:             if (PORTBbits.RB4 == 1 && bandera == 4){
  1512     0254  1E06               	btfss	6,4	;volatile
  1513     0255  2A57               	goto	u2461
  1514     0256  2A58               	goto	u2460
  1515     0257                     u2461:
  1516     0257  2AA7               	goto	l2764
  1517     0258                     u2460:
  1518     0258                     l2748:
  1519     0258  3004               	movlw	4
  1520     0259  065A               	xorwf	_bandera,w
  1521     025A  045B               	iorwf	_bandera+1,w
  1522     025B  1D03               	btfss	3,2
  1523     025C  2A5E               	goto	u2471
  1524     025D  2A5F               	goto	u2470
  1525     025E                     u2471:
  1526     025E  2AA7               	goto	l2764
  1527     025F                     u2470:
  1528     025F                     l2750:
  1529                           
  1530                           ;main.c: 390:                 EEADR = 0b00001000;
  1531     025F  3008               	movlw	8
  1532     0260  1283               	bcf	3,5	;RP0=0, select bank2
  1533     0261  1703               	bsf	3,6	;RP1=1, select bank2
  1534     0262  008D               	movwf	13	;volatile
  1535     0263                     l2752:
  1536                           
  1537                           ;main.c: 391:                 CCPR1L = readEEPROM();
  1538     0263  120A  158A  27C6  120A  118A  	fcall	_readEEPROM
  1539     0268  1283               	bcf	3,5	;RP0=0, select bank0
  1540     0269  1303               	bcf	3,6	;RP1=0, select bank0
  1541     026A  0095               	movwf	21	;volatile
  1542     026B                     l2754:
  1543                           
  1544                           ;main.c: 393:                 EEADR = 0b00001001;
  1545     026B  3009               	movlw	9
  1546     026C  1283               	bcf	3,5	;RP0=0, select bank2
  1547     026D  1703               	bsf	3,6	;RP1=1, select bank2
  1548     026E  008D               	movwf	13	;volatile
  1549                           
  1550                           ;main.c: 394:                 CCPR2L = readEEPROM();
  1551     026F  120A  158A  27C6  120A  118A  	fcall	_readEEPROM
  1552     0274  1283               	bcf	3,5	;RP0=0, select bank0
  1553     0275  1303               	bcf	3,6	;RP1=0, select bank0
  1554     0276  009B               	movwf	27	;volatile
  1555     0277                     l2756:
  1556                           
  1557                           ;main.c: 396:                 EEADR = 0b00001010;
  1558     0277  300A               	movlw	10
  1559     0278  1283               	bcf	3,5	;RP0=0, select bank2
  1560     0279  1703               	bsf	3,6	;RP1=1, select bank2
  1561     027A  008D               	movwf	13	;volatile
  1562     027B                     l2758:
  1563                           
  1564                           ;main.c: 397:                 pot = readEEPROM();
  1565     027B  120A  158A  27C6  120A  118A  	fcall	_readEEPROM
  1566     0280  1683               	bsf	3,5	;RP0=1, select bank1
  1567     0281  1303               	bcf	3,6	;RP1=0, select bank1
  1568     0282  00A2               	movwf	??_main^(0+128)
  1569     0283  01A3               	clrf	(??_main^(0+128)+1)
  1570     0284  0822               	movf	??_main^(0+128),w
  1571     0285  1283               	bcf	3,5	;RP0=0, select bank0
  1572     0286  1303               	bcf	3,6	;RP1=0, select bank0
  1573     0287  00D6               	movwf	_pot
  1574     0288  1683               	bsf	3,5	;RP0=1, select bank1
  1575     0289  1303               	bcf	3,6	;RP1=0, select bank1
  1576     028A  0823               	movf	(??_main+1)^(0+128),w
  1577     028B  1283               	bcf	3,5	;RP0=0, select bank0
  1578     028C  1303               	bcf	3,6	;RP1=0, select bank0
  1579     028D  00D7               	movwf	_pot+1
  1580                           
  1581                           ;main.c: 399:                 EEADR = 0b00001011;
  1582     028E  300B               	movlw	11
  1583     028F  1283               	bcf	3,5	;RP0=0, select bank2
  1584     0290  1703               	bsf	3,6	;RP1=1, select bank2
  1585     0291  008D               	movwf	13	;volatile
  1586     0292                     l2760:
  1587                           
  1588                           ;main.c: 400:                 pot1 = readEEPROM();
  1589     0292  120A  158A  27C6  120A  118A  	fcall	_readEEPROM
  1590     0297  1683               	bsf	3,5	;RP0=1, select bank1
  1591     0298  1303               	bcf	3,6	;RP1=0, select bank1
  1592     0299  00A2               	movwf	??_main^(0+128)
  1593     029A  01A3               	clrf	(??_main^(0+128)+1)
  1594     029B  0822               	movf	??_main^(0+128),w
  1595     029C  1283               	bcf	3,5	;RP0=0, select bank0
  1596     029D  1303               	bcf	3,6	;RP1=0, select bank0
  1597     029E  00D4               	movwf	_pot1
  1598     029F  1683               	bsf	3,5	;RP0=1, select bank1
  1599     02A0  1303               	bcf	3,6	;RP1=0, select bank1
  1600     02A1  0823               	movf	(??_main+1)^(0+128),w
  1601     02A2  1283               	bcf	3,5	;RP0=0, select bank0
  1602     02A3  1303               	bcf	3,6	;RP1=0, select bank0
  1603     02A4  00D5               	movwf	_pot1+1
  1604     02A5                     l2762:
  1605                           
  1606                           ;main.c: 402:                 bandera = 0;}
  1607     02A5  01DA               	clrf	_bandera
  1608     02A6  01DB               	clrf	_bandera+1
  1609     02A7                     l2764:
  1610                           
  1611                           ;main.c: 404:             if (PORTBbits.RB3 == 0){
  1612     02A7  1986               	btfsc	6,3	;volatile
  1613     02A8  2AAA               	goto	u2481
  1614     02A9  2AAB               	goto	u2480
  1615     02AA                     u2481:
  1616     02AA  2AAF               	goto	l2768
  1617     02AB                     u2480:
  1618     02AB                     l2766:
  1619                           
  1620                           ;main.c: 405:             bandera = 5;}
  1621     02AB  3005               	movlw	5
  1622     02AC  00DA               	movwf	_bandera
  1623     02AD  3000               	movlw	0
  1624     02AE  00DB               	movwf	_bandera+1
  1625     02AF                     l2768:
  1626                           
  1627                           ;main.c: 406:             if (PORTBbits.RB3 == 1 && bandera == 5){
  1628     02AF  1D86               	btfss	6,3	;volatile
  1629     02B0  2AB2               	goto	u2491
  1630     02B1  2AB3               	goto	u2490
  1631     02B2                     u2491:
  1632     02B2  2B02               	goto	l2786
  1633     02B3                     u2490:
  1634     02B3                     l2770:
  1635     02B3  3005               	movlw	5
  1636     02B4  065A               	xorwf	_bandera,w
  1637     02B5  045B               	iorwf	_bandera+1,w
  1638     02B6  1D03               	btfss	3,2
  1639     02B7  2AB9               	goto	u2501
  1640     02B8  2ABA               	goto	u2500
  1641     02B9                     u2501:
  1642     02B9  2B02               	goto	l2786
  1643     02BA                     u2500:
  1644     02BA                     l2772:
  1645                           
  1646                           ;main.c: 407:                 EEADR = 0b00001100;
  1647     02BA  300C               	movlw	12
  1648     02BB  1283               	bcf	3,5	;RP0=0, select bank2
  1649     02BC  1703               	bsf	3,6	;RP1=1, select bank2
  1650     02BD  008D               	movwf	13	;volatile
  1651     02BE                     l2774:
  1652                           
  1653                           ;main.c: 408:                 CCPR1L = readEEPROM();
  1654     02BE  120A  158A  27C6  120A  118A  	fcall	_readEEPROM
  1655     02C3  1283               	bcf	3,5	;RP0=0, select bank0
  1656     02C4  1303               	bcf	3,6	;RP1=0, select bank0
  1657     02C5  0095               	movwf	21	;volatile
  1658     02C6                     l2776:
  1659                           
  1660                           ;main.c: 410:                 EEADR = 0b00001101;
  1661     02C6  300D               	movlw	13
  1662     02C7  1283               	bcf	3,5	;RP0=0, select bank2
  1663     02C8  1703               	bsf	3,6	;RP1=1, select bank2
  1664     02C9  008D               	movwf	13	;volatile
  1665                           
  1666                           ;main.c: 411:                 CCPR2L = readEEPROM();
  1667     02CA  120A  158A  27C6  120A  118A  	fcall	_readEEPROM
  1668     02CF  1283               	bcf	3,5	;RP0=0, select bank0
  1669     02D0  1303               	bcf	3,6	;RP1=0, select bank0
  1670     02D1  009B               	movwf	27	;volatile
  1671     02D2                     l2778:
  1672                           
  1673                           ;main.c: 413:                 EEADR = 0b00001110;
  1674     02D2  300E               	movlw	14
  1675     02D3  1283               	bcf	3,5	;RP0=0, select bank2
  1676     02D4  1703               	bsf	3,6	;RP1=1, select bank2
  1677     02D5  008D               	movwf	13	;volatile
  1678     02D6                     l2780:
  1679                           
  1680                           ;main.c: 414:                 pot = readEEPROM();
  1681     02D6  120A  158A  27C6  120A  118A  	fcall	_readEEPROM
  1682     02DB  1683               	bsf	3,5	;RP0=1, select bank1
  1683     02DC  1303               	bcf	3,6	;RP1=0, select bank1
  1684     02DD  00A2               	movwf	??_main^(0+128)
  1685     02DE  01A3               	clrf	(??_main^(0+128)+1)
  1686     02DF  0822               	movf	??_main^(0+128),w
  1687     02E0  1283               	bcf	3,5	;RP0=0, select bank0
  1688     02E1  1303               	bcf	3,6	;RP1=0, select bank0
  1689     02E2  00D6               	movwf	_pot
  1690     02E3  1683               	bsf	3,5	;RP0=1, select bank1
  1691     02E4  1303               	bcf	3,6	;RP1=0, select bank1
  1692     02E5  0823               	movf	(??_main+1)^(0+128),w
  1693     02E6  1283               	bcf	3,5	;RP0=0, select bank0
  1694     02E7  1303               	bcf	3,6	;RP1=0, select bank0
  1695     02E8  00D7               	movwf	_pot+1
  1696                           
  1697                           ;main.c: 416:                 EEADR = 0b00001111;
  1698     02E9  300F               	movlw	15
  1699     02EA  1283               	bcf	3,5	;RP0=0, select bank2
  1700     02EB  1703               	bsf	3,6	;RP1=1, select bank2
  1701     02EC  008D               	movwf	13	;volatile
  1702     02ED                     l2782:
  1703                           
  1704                           ;main.c: 417:                 pot1 = readEEPROM();
  1705     02ED  120A  158A  27C6  120A  118A  	fcall	_readEEPROM
  1706     02F2  1683               	bsf	3,5	;RP0=1, select bank1
  1707     02F3  1303               	bcf	3,6	;RP1=0, select bank1
  1708     02F4  00A2               	movwf	??_main^(0+128)
  1709     02F5  01A3               	clrf	(??_main^(0+128)+1)
  1710     02F6  0822               	movf	??_main^(0+128),w
  1711     02F7  1283               	bcf	3,5	;RP0=0, select bank0
  1712     02F8  1303               	bcf	3,6	;RP1=0, select bank0
  1713     02F9  00D4               	movwf	_pot1
  1714     02FA  1683               	bsf	3,5	;RP0=1, select bank1
  1715     02FB  1303               	bcf	3,6	;RP1=0, select bank1
  1716     02FC  0823               	movf	(??_main+1)^(0+128),w
  1717     02FD  1283               	bcf	3,5	;RP0=0, select bank0
  1718     02FE  1303               	bcf	3,6	;RP1=0, select bank0
  1719     02FF  00D5               	movwf	_pot1+1
  1720     0300                     l2784:
  1721                           
  1722                           ;main.c: 419:                 bandera = 0;}
  1723     0300  01DA               	clrf	_bandera
  1724     0301  01DB               	clrf	_bandera+1
  1725     0302                     l2786:
  1726                           
  1727                           ;main.c: 352:             while (loop == 1){
  1728     0302  0358               	decf	_loop,w
  1729     0303  0459               	iorwf	_loop+1,w
  1730     0304  1903               	btfsc	3,2
  1731     0305  2B07               	goto	u2511
  1732     0306  2B08               	goto	u2510
  1733     0307                     u2511:
  1734     0307  2997               	goto	l218
  1735     0308                     u2510:
  1736     0308                     l2788:
  1737                           
  1738                           ;main.c: 423:         if (selector == 2){
  1739     0308  3002               	movlw	2
  1740     0309  065C               	xorwf	_selector,w
  1741     030A  045D               	iorwf	_selector+1,w
  1742     030B  1D03               	btfss	3,2
  1743     030C  2B0E               	goto	u2521
  1744     030D  2B0F               	goto	u2520
  1745     030E                     u2521:
  1746     030E  2853               	goto	l2582
  1747     030F                     u2520:
  1748     030F                     l2790:
  1749                           
  1750                           ;main.c: 424:             loop = 1;
  1751     030F  3001               	movlw	1
  1752     0310  00D8               	movwf	_loop
  1753     0311  3000               	movlw	0
  1754     0312  00D9               	movwf	_loop+1
  1755     0313                     l2792:
  1756                           
  1757                           ;main.c: 425:             PORTDbits.RD5 = 0;
  1758     0313  1288               	bcf	8,5	;volatile
  1759     0314                     l2794:
  1760                           
  1761                           ;main.c: 426:             PORTDbits.RD6 = 0;
  1762     0314  1308               	bcf	8,6	;volatile
  1763     0315                     l2796:
  1764                           
  1765                           ;main.c: 427:             PORTDbits.RD7 = 1;
  1766     0315  1788               	bsf	8,7	;volatile
  1767     0316                     l2798:	
  1768                           ;main.c: 428:             while (loop == 1){
  1769                           
  1770                           
  1771                           ;main.c: 428:             while (loop == 1){
  1772     0316  0358               	decf	_loop,w
  1773     0317  0459               	iorwf	_loop+1,w
  1774     0318  1903               	btfsc	3,2
  1775     0319  2B1B               	goto	u2531
  1776     031A  2B1C               	goto	u2530
  1777     031B                     u2531:
  1778     031B  2B16               	goto	l2798
  1779     031C                     u2530:
  1780     031C  2853               	goto	l2582
  1781     031D  120A  118A  2810   	ljmp	start
  1782     0320                     __end_of_main:
  1783                           
  1784                           	psect	text1
  1785     0787                     __ptext1:	
  1786 ;; *************** function _writeEEPROM *****************
  1787 ;; Defined at:
  1788 ;;		line 563 in file "main.c"
  1789 ;; Parameters:    Size  Location     Type
  1790 ;;  data            1    wreg     unsigned char 
  1791 ;; Auto vars:     Size  Location     Type
  1792 ;;  data            1    0[BANK1 ] unsigned char 
  1793 ;; Return value:  Size  Location     Type
  1794 ;;                  1    wreg      void 
  1795 ;; Registers used:
  1796 ;;		wreg
  1797 ;; Tracked objects:
  1798 ;;		On entry : 0/0
  1799 ;;		On exit  : 0/0
  1800 ;;		Unchanged: 0/0
  1801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1802 ;;      Params:         0       0       0       0       0
  1803 ;;      Locals:         0       0       1       0       0
  1804 ;;      Temps:          0       0       0       0       0
  1805 ;;      Totals:         0       0       1       0       0
  1806 ;;Total ram usage:        1 bytes
  1807 ;; Hardware stack levels used: 1
  1808 ;; Hardware stack levels required when called: 3
  1809 ;; This function calls:
  1810 ;;		Nothing
  1811 ;; This function is called by:
  1812 ;;		_main
  1813 ;; This function uses a non-reentrant model
  1814 ;;
  1815                           
  1816     0787                     _writeEEPROM:	
  1817                           ;psect for function _writeEEPROM
  1818                           
  1819                           
  1820                           ;incstack = 0
  1821                           ; Regs used in _writeEEPROM: [wreg]
  1822                           ;writeEEPROM@data stored from wreg
  1823     0787  1683               	bsf	3,5	;RP0=1, select bank1
  1824     0788  1303               	bcf	3,6	;RP1=0, select bank1
  1825     0789  00A0               	movwf	writeEEPROM@data^(0+128)
  1826     078A                     l2548:
  1827     078A                     l258:	
  1828                           ;main.c: 565:     while (WR);
  1829                           
  1830     078A  1683               	bsf	3,5	;RP0=1, select bank3
  1831     078B  1703               	bsf	3,6	;RP1=1, select bank3
  1832     078C  188C               	btfsc	12,1	;volsfr
  1833     078D  2F8F               	goto	u2181
  1834     078E  2F90               	goto	u2180
  1835     078F                     u2181:
  1836     078F  2F8A               	goto	l258
  1837     0790                     u2180:
  1838     0790                     l2550:
  1839                           
  1840                           ;main.c: 566:     EEDAT = data;
  1841     0790  1683               	bsf	3,5	;RP0=1, select bank1
  1842     0791  1303               	bcf	3,6	;RP1=0, select bank1
  1843     0792  0820               	movf	writeEEPROM@data^(0+128),w
  1844     0793  1283               	bcf	3,5	;RP0=0, select bank2
  1845     0794  1703               	bsf	3,6	;RP1=1, select bank2
  1846     0795  008C               	movwf	12	;volatile
  1847     0796                     l2552:
  1848                           
  1849                           ;main.c: 567:     EECON1bits.EEPGD = 0;
  1850     0796  1683               	bsf	3,5	;RP0=1, select bank3
  1851     0797  1703               	bsf	3,6	;RP1=1, select bank3
  1852     0798  138C               	bcf	12,7	;volsfr
  1853     0799                     l2554:
  1854                           
  1855                           ;main.c: 568:     EECON1bits.WREN = 1;
  1856     0799  150C               	bsf	12,2	;volsfr
  1857     079A                     l2556:
  1858                           
  1859                           ;main.c: 570:     INTCONbits.GIE = 0;
  1860     079A  138B               	bcf	11,7	;volatile
  1861     079B                     l261:	
  1862                           ;main.c: 571:     while (INTCONbits.GIE == 1);
  1863                           
  1864     079B  1B8B               	btfsc	11,7	;volatile
